Species,Area
Actinoschoenus_thouarsii,AB
Actinoscirpus_grossus,B
Amphiscirpus_nevadensis,B
Becquerelia_cymosa,B
Bisboeckelera_microcephala,B
Blysmopsis_rufus,B
Blysmus_compressus,B
Bolboschoenus_fluviatilis,B
Bolboschoenus_glaucus,AB
Bolboschoenus_maritimus,B
Bolboschoenus_nobilis,B
Bolboschoenus_planiculmis,B
Bolboschoenus_robustus,B
Bolboschoenus_yagara,B
Bulbostylis_atrosanguinea,B
Bulbostylis_barbata,AB
Bulbostylis_burchellii,B
Bulbostylis_capillaris,B
Bulbostylis_ciliatifolia,B
Bulbostylis_densa,B
Bulbostylis_funckii,B
Bulbostylis_hispidula,AB
Bulbostylis_juncoides,B
Bulbostylis_scabricaulis,AB
Bulbostylis_spadicea,B
Bulbostylis_stenophylla,B
Bulbostylis_warei,B
Calliscirpus_criniger,B
Calyptrocarya_glomerulata,B
Capeobolus_brevicaulis,B
Carex_abrupta,B
Carex_abscondita,B
Carex_acaulis,B
Carex_acidicola,B
Carex_acuta,B
Carex_acutiformis,B
Carex_adelostoma,B
Carex_adusta,B
Carex_aestivalis,B
Carex_aethiopica,B
Carex_aggregata,B
Carex_alata,B
Carex_alatauensis,B
Carex_alba,B
Carex_albata,B
Carex_albicans,B
Carex_albolutescens,B
Carex_albonigra,B
Carex_albursina,B
Carex_alopecoidea,B
Carex_alopecuroides,B
Carex_amphibola,B
Carex_andringitrensis,A
Carex_angolensis,B
Carex_angustata,B
Carex_annectens,B
Carex_anthoxanthea,B
Carex_aperta,B
Carex_appalachica,B
Carex_appendiculata,B
Carex_appressa,B
Carex_appropinquata,B
Carex_aquatilis,B
Carex_arcta,B
Carex_arctata,B
Carex_arctiformis,B
Carex_arenaria,B
Carex_argyrantha,B
Carex_arnellii,B
Carex_assiniboinensis,B
Carex_astricta,B
Carex_asturica,B
Carex_asynchrona,B
Carex_aterrima_subsp_medwedewii,B
Carex_atherodes,B
Carex_athrostachya,B
Carex_atlantica,B
Carex_atrata,B
Carex_atratiformis,B
Carex_atrofusca,B
Carex_aucklandica,B
Carex_augustinowiczii,B
Carex_aurea,B
Carex_austroalpina,B
Carex_austrocaroliniana,B
Carex_austrocompacta,B
Carex_baccans,B
Carex_backii,B
Carex_badilloi,B
Carex_baldensis,B
Carex_banksiana,B
Carex_basutorum,B
Carex_bathiei,A
Carex_bebbii,B
Carex_bella,B
Carex_bequaertii_subsp_bequaertii,B
Carex_bequaertii_subsp_mossii,B
Carex_bicknellii,B
Carex_bicolor,B
Carex_bigelowii,B
Carex_binervis,B
Carex_blanda,B
Carex_blepharicarpa,B
Carex_bohemica,B
Carex_bolanderi,B
Carex_boliviensis,B
Carex_bonanzensis,B
Carex_bonariensis,B
Carex_bonatiana,B
Carex_borbonica,A
Carex_borealipolaris,B
Carex_boryana,A
Carex_bostrychostigma,B
Carex_brevicaulis,B
Carex_brevicollis,B
Carex_breviculmis_var_fibrillosa,B
Carex_brevior,B
Carex_breweri,B
Carex_brizoides,B
Carex_bromoides,B
Carex_brunnea,AB
Carex_brunnescens,B
Carex_brunnescens_subsp_sphaerostachya,B
Carex_brysonii,B
Carex_buekii,B
Carex_bulbostylis,B
Carex_burchelliana,B
Carex_burkei,B
Carex_bushii,B
Carex_buxbaumii,B
Carex_calcifugens,B
Carex_calcis,B
Carex_camposii,B
Carex_canariensis,B
Carex_canescens,B
Carex_capensis,B
Carex_capillaris,B
Carex_capitata,B
Carex_capricornis,B
Carex_careyana,B
Carex_caroliniana,B
Carex_caryophyllea,B
Carex_castanea,B
Carex_castroviejoi,B
Carex_caucasica,B
Carex_caudata,B
Carex_cephaloidea,B
Carex_cephalophora,B
Carex_cercostachys,B
Carex_cespitosa,B
Carex_chlorosaccus,B
Carex_chordorrhiza,B
Carex_clavata,B
Carex_cognata,B
Carex_colchica,B
Carex_communis,B
Carex_comosa,B
Carex_conferta,B
Carex_conjuncta,B
Carex_conoidea,B
Carex_corrugata,B
Carex_corynoidea,B
Carex_crawei,B
Carex_crawfordii,B
Carex_crebriflora,B
Carex_cretica,B
Carex_crinita,B
Carex_crispa,B
Carex_cristatella,B
Carex_cruciata,B
Carex_cruenta,B
Carex_crus_corvi,B
Carex_cryptolepis,B
Carex_cumberlandensis,B
Carex_cumulata,B
Carex_curaica,B
Carex_curatorum,B
Carex_curvula,B
Carex_cusickii,B
Carex_cyanea,B
Carex_dacica,B
Carex_davalliana,B
Carex_davyi,B
Carex_deasyi,B
Carex_debilis,B
Carex_decomposita,B
Carex_deflexa,B
Carex_delicata,B
Carex_demissa,B
Carex_densa,B
Carex_depauperata,B
Carex_depressa,B
Carex_derelicta,B
Carex_deweyana,B
Carex_diandra,B
Carex_digitata,B
Carex_diluta,B
Carex_dioica,B
Carex_disperma,B
Carex_distachya,B
Carex_distans,B
Carex_disticha,B
Carex_disticha_subsp_lithophila,B
Carex_distincta,B
Carex_divisa,B
Carex_divulsa,B
Carex_doniana,B
Carex_drucei,B
Carex_durieui,B
Carex_duriuscula,B
Carex_ebenea,B
Carex_eburnea,B
Carex_echinata,B
Carex_echinochloe,B
Carex_echinochloe_subsp_nyasensis,B
Carex_echinodes,B
Carex_ecklonii,B
Carex_edura,B
Carex_edwardsiana,B
Carex_egmontiana,B
Carex_elata,B
Carex_elatior,A
Carex_eleusinoides,B
Carex_elgonensis,B
Carex_elongata,B
Carex_emoryi,B
Carex_erebus,B
Carex_ericetorum,B
Carex_erythrorrhiza,B
Carex_erythrovaginata,B
Carex_esenbeckii,B
Carex_exilis,B
Carex_extensa,B
Carex_fedia,B
Carex_ferruginea,B
Carex_festucacea,B
Carex_feta,B
Carex_filicina,B
Carex_filifolia,B
Carex_filipes,B
Carex_fimbriata,B
Carex_firma,B
Carex_fischeri,B
Carex_fissirostris,B
Carex_flacca,B
Carex_flaccosperma,B
Carex_flava,B
Carex_foenea,B
Carex_foetida,B
Carex_folliculata,B
Carex_formosa,B
Carex_forsteri,B
Carex_fracta,B
Carex_frankii,B
Carex_frigida,B
Carex_fritschii,B
Carex_fuliginosa,B
Carex_furva,B
Carex_fuscula,B
Carex_garberi,B
Carex_gholsonii,B
Carex_gibba,B
Carex_gifuensis,B
Carex_glacialis,B
Carex_glareosa,B
Carex_glaucodea,B
Carex_gmelinii,B
Carex_godfreyi,B
Carex_gongshanensis,B
Carex_gracilior,B
Carex_gracillima,B
Carex_graminifolia,A
Carex_grandiligulata,B
Carex_granularis,B
Carex_gravida,B
Carex_grayi,B
Carex_greenwayi,B
Carex_grioletii,B
Carex_grisea,B
Carex_gynandra,B
Carex_gynocrates,B
Carex_gynodynama,B
Carex_halleriana,B
Carex_hallii,B
Carex_harfordii,B
Carex_hartmanii,B
Carex_haydeniana,B
Carex_haydenii,B
Carex_healyi,B
Carex_heleonastes,B
Carex_helodes,B
Carex_heterodoxa,A
Carex_hirsutella,B
Carex_hirta,B
Carex_hirtifolia,B
Carex_hirtigluma,A
Carex_hirtissima,B
Carex_hispida,B
Carex_hitchcockiana,B
Carex_hochstetteriana,B
Carex_holostoma,B
Carex_hoodii,B
Carex_hookeriana,B
Carex_hordeistichos,B
Carex_horizontalis,B
Carex_hormathodes,B
Carex_hostiana,B
Carex_houghtoniana,B
Carex_humbertii,A
Carex_humilis_var_nana,B
Carex_hyalina,B
Carex_hystericina,B
Carex_idaea,B
Carex_illota,B
Carex_imbecilla,B
Carex_impressinervia,B
Carex_inanis,B
Carex_infirminervia,B
Carex_infuscata,B
Carex_inops,B
Carex_integra,B
Carex_interior,B
Carex_interrupta,B
Carex_intumescens,B
Carex_ischnostachya,B
Carex_jamesii,B
Carex_johnstonii,B
Carex_killickii,B
Carex_kirkii,B
Carex_kitaibeliana,B
Carex_kobomugi,B
Carex_krausei,B
Carex_kukkoneniana,B
Carex_lachenalii,B
Carex_lacustris,B
Carex_laeviconica,B
Carex_laeviculmis,B
Carex_laevigata,B
Carex_laevivaginata,B
Carex_lainzii,B
Carex_lancea,B
Carex_lapponica,B
Carex_lasiocarpa,B
Carex_latebracteata,B
Carex_laxa,B
Carex_laxiculmis,B
Carex_laxiflora,B
Carex_leavenworthii,B
Carex_ledebouriana,B
Carex_leersii,B
Carex_leiorhyncha,B
Carex_lenticularis,B
Carex_lepidocarpa,B
Carex_lepidocarpa_subsp_nevadensis,B
Carex_leporina,B
Carex_leporinella,B
Carex_leptalea,B
Carex_leptonervia,B
Carex_leptopoda,B
Carex_leptosaccus,B
Carex_limosa,B
Carex_lingii,B
Carex_liparocarpos,B
Carex_livida,B
Carex_loliacea,B
Carex_longifructus,B
Carex_longii,B
Carex_lowei,B
Carex_lucorum,B
Carex_ludwigii,B
Carex_lupuliformis,B
Carex_lupulina,B
Carex_lurida,B
Carex_lycurus,B
Carex_lyngbyei,B
Carex_maackii,B
Carex_mackenziei,B
Carex_macloviana,B
Carex_macrandrolepis,B
Carex_macrocephala,B
Carex_macrochaeta,B
Carex_macrolepis,B
Carex_macroprophylla,B
Carex_madagascariensis,A
Carex_magellanica,B
Carex_mairei,B
Carex_manhartii,B
Carex_mannii,B
Carex_mannii_subsp_friesiorum,B
Carex_mannii_subsp_thomasii,B
Carex_marina,B
Carex_mariposana,B
Carex_maritima,B
Carex_meadii,B
Carex_media,B
Carex_megalepis,B
Carex_melanantha,B
Carex_melanocarpa,B
Carex_melanocephala,B
Carex_melanostachya,B
Carex_membranacea,B
Carex_mendocinensis,B
Carex_merritt_fernaldii,B
Carex_mertensii,B
Carex_mesochorea,B
Carex_meyeriana,B
Carex_michauxiana,B
Carex_michelii,B
Carex_microcarpa,B
Carex_microchaeta,B
Carex_microdonta,B
Carex_microglochin,B
Carex_micropoda,B
Carex_microptera,B
Carex_minor,B
Carex_misera,B
Carex_missouriensis,B
Carex_mitchelliana,B
Carex_mitrata,B
Carex_molesta,B
Carex_molestiformis,B
Carex_monostachya,B
Carex_monotropa,B
Carex_montana,B
Carex_mucronata,B
Carex_muehlenbergii,B
Carex_multicostata,B
Carex_multispiculata,AB
Carex_muricata_subsp_muricata,B
Carex_muskingumensis,B
Carex_myosuroides,B
Carex_nardina,B
Carex_nebraskensis,B
Carex_neesii,B
Carex_negrii,B
Carex_nemostachys,B
Carex_nemurensis,B
Carex_neochevalieri,B
Carex_nervata,B
Carex_nervina,B
Carex_neurocarpa,B
Carex_nigra,B
Carex_nigricans,B
Carex_nigromarginata,B
Carex_nodaeana,B
Carex_normalis,B
Carex_norvegica,B
Carex_novae_angliae,B
Carex_nubigena,B
Carex_nudata,B
Carex_obnupta,B
Carex_obscura_var_brachycarpa,B
Carex_obtusata,B
Carex_obtusifolia,B
Carex_occidentalis,B
Carex_oedipostyla,B
Carex_olbiensis,B
Carex_oligocarpa,B
Carex_oligosperma,B
Carex_opaca,B
Carex_orbicularis,B
Carex_ornithopoda,B
Carex_oronensis,B
Carex_otrubae,B
Carex_ouachitana,B
Carex_ozarkana,B
Carex_pachygyna,B
Carex_pachystachya,B
Carex_pachystylis,B
Carex_paeninsulae,B
Carex_pairae,B
Carex_paleacea,B
Carex_pallescens,B
Carex_pallidula,B
Carex_panicea,B
Carex_paniculata,B
Carex_paniculata_subsp_lusitanica,B
Carex_panormitana,B
Carex_pansa,B
Carex_papulosa,B
Carex_parallela,B
Carex_parryana,B
Carex_parviflora,B
Carex_parvirufa,B
Carex_parvispica,B
Carex_parvula,B
Carex_pauciflora,B
Carex_paulo_vargasii,B
Carex_peckii,B
Carex_pediformis,B
Carex_pediformis_subsp_macroura,B
Carex_pedunculata,B
Carex_pellita,B
Carex_pendula,B
Carex_penduliformis,A
Carex_pensylvanica,B
Carex_perdensa,B
Carex_peregrina,B
Carex_perplexa,B
Carex_perraudieriana,B
Carex_petasata,B
Carex_petitiana,B
Carex_petitiana_subsp_attenuata,B
Carex_petricosa,B
Carex_peucophila,B
Carex_phacota_var_gracilispica,B
Carex_phaeocephala,B
Carex_phleoides,B
Carex_phragmitoides,B
Carex_physodes,B
Carex_pichinchensis,B
Carex_pigra,B
Carex_pilosa,B
Carex_pilulifera,B
Carex_pisiformis,B
Carex_pisiformis_var_sikokiana,B
Carex_planata,B
Carex_planispicata,B
Carex_plantaginea,B
Carex_platyphylla,B
Carex_pluriflora,B
Carex_podocarpa,B
Carex_polysticha,B
Carex_potens,B
Carex_praecox,B
Carex_praegracilis,B
Carex_prairea,B
Carex_praticola,B
Carex_preslii,B
Carex_projecta,B
Carex_proxima,A
Carex_pruinosa,B
Carex_pseudobrizoides,B
Carex_pseudocuraica,B
Carex_pseudocyperus,B
Carex_pseudofoetida_subsp_afghanica,B
Carex_pseudorufa,B
Carex_pulicaris,B
Carex_pumila,B
Carex_punctata,B
Carex_punicea,B
Carex_purpurata,B
Carex_purpurifera,B
Carex_pyramidalis,A
Carex_pyrenaica,B
Carex_quadriflora,B
Carex_radfordii,B
Carex_radiata,B
Carex_rainbowii,B
Carex_ramenskii,B
Carex_ramosa,A
Carex_rariflora,B
Carex_raynoldsii,B
Carex_remota,B
Carex_renauldii,A
Carex_reniformis,B
Carex_renschiana,A
Carex_resectans,B
Carex_retroflexa,B
Carex_retrorsa,B
Carex_reuteriana,B
Carex_rhizina_subsp_rhizina,B
Carex_rhodesiaca,B
Carex_richardsonii,B
Carex_riloensis,B
Carex_rochebrunii,B
Carex_rorulenta,B
Carex_rosea,B
Carex_rossii,B
Carex_rostrata,B
Carex_rotundata,B
Carex_runssoroensis,B
Carex_rupestris,B
Carex_rutenbergiana,A
Carex_salina,B
Carex_sartwellii,B
Carex_saxatilis,B
Carex_saximontana,B
Carex_scabrata,B
Carex_scabriuscula,B
Carex_scaposa,B
Carex_schimperiana,B
Carex_schweickerdtii,B
Carex_scirpoidea,B
Carex_scoparia_var_scoparia,B
Carex_scoparia_var_tessellata,B
Carex_scopulorum,B
Carex_sempervirens_subsp_sempervirens,B
Carex_seorsa,B
Carex_shinnersii,B
Carex_siccata,B
Carex_siderosticta,B
Carex_silicea,B
Carex_silvestris,B
Carex_simensis,B
Carex_simpliciuscula,B
Carex_simulata,B
Carex_socialis,B
Carex_songorica,B
Carex_sparganioides,B
Carex_spartea,AB
Carex_spectabilis,B
Carex_sphaerogyna,A
Carex_spicata,B
Carex_sprengelii,B
Carex_squarrosa,B
Carex_stenocarpa,B
Carex_stenophylla,B
Carex_steudneri,B
Carex_stipata,B
Carex_stramentitia,B
Carex_straminea,B
Carex_straminiformis,B
Carex_striatula,B
Carex_stricta,B
Carex_strictissima,B
Carex_strigosa,B
Carex_styloflexa,B
Carex_stylosa,B
Carex_subbracteata,B
Carex_suberecta,B
Carex_subfusca,B
Carex_subspathacea,B
Carex_subtilis,B
Carex_subviridis,B
Carex_supina,B
Carex_swanii,B
Carex_sychnocephala,B
Carex_sylvatica,B
Carex_teinogyna,B
Carex_tenera,B
Carex_tenuiflora,B
Carex_tetanica,B
Carex_tetrastachya,B
Carex_thornei,B
Carex_thurberi,B
Carex_tincta,B
Carex_tomentosa,B
Carex_tonsa,B
Carex_torreyi,B
Carex_torta,B
Carex_trachycarpa,B
Carex_traiziscana,B
Carex_triangularis,B
Carex_tribuloides_var_sangamonensis,B
Carex_tribuloides_var_tribuloides,B
Carex_tricolor,B
Carex_trinervis,B
Carex_trisperma,B
Carex_tristachya,B
Carex_tristachya_var_pocilliformis,B
Carex_tristis,B
Carex_troodi,B
Carex_tsushimensis,B
Carex_typhina,B
Carex_uhligii,B
Carex_umbellata,B
Carex_umbricola,B
Carex_umbrosa_subsp_huetiana,B
Carex_uncinata,B
Carex_ursina,B
Carex_ussuriensis,B
Carex_utriculata,B
Carex_vaginata,B
Carex_valbrayi,A
Carex_vallisrosetto,B
Carex_vernacula,B
Carex_vesicaria,B
Carex_vexans,B
Carex_viridula,B
Carex_vixdentata,B
Carex_vulpinoidea,B
Carex_wahlenbergiana,A
Carex_willdenowii,B
Carex_williamsii,B
Carex_woodii,B
Carex_xerantica,B
Carex_zotovii,B
Carex_zuluensis,B
Carpha_glomerata,B
Caustis_dioica,B
Caustis_pentandra,B
Chamaedendron_fragilis,B
Chamaedendron_kuekenthaliana,B
Chamaedendron_nervosa,B
Chamaedendron_xyridioides,B
Chorizandra_cymbaria,B
Chrysitrix_capensis,B
Chrysitrix_dodii,B
Cladium_mariscoides,B
Cladium_mariscus,AB
Coleochloa_abyssinica,B
Coleochloa_setifera,AB
Costularia_andringitrensis,A
Costularia_baronii,A
Costularia_cadetii,A
Costularia_humbertii,A
Costularia_itremoesis,A
Costularia_leucocarpa,A
Costularia_melicoides,A
Costularia_melleri,A
Costularia_natalensis,B
Costularia_pantopoda,A
Costularia_purpurea,A
Costularia_robusta,A
Costularia_xipholepis,A
Cyathocoma_hexandra,B
Cyperus_acuminatus,B
Cyperus_africanus,B
Cyperus_aggregatus,B
Cyperus_ajax,B
Cyperus_alatus,AB
Cyperus_albescens,AB
Cyperus_albostriatus,B
Cyperus_alleizettei,A
Cyperus_alopecuroides,AB
Cyperus_alternifolius,AB
Cyperus_alternifolius_textilis,B
Cyperus_amuricus,B
Cyperus_aristulatus,B
Cyperus_aromaticus,AB
Cyperus_articulatus,AB
Cyperus_ascocapensis,B
Cyperus_ascopusillus,AB
Cyperus_assimilis,AB
Cyperus_aterrimus,B
Cyperus_balfourii,A
Cyperus_betafensis,A
Cyperus_bipartitus,B
Cyperus_blepharoleptos,AB
Cyperus_bracheilema,B
Cyperus_brasiliensis,AB
Cyperus_brevifolius,AB
Cyperus_buchholzii,B
Cyperus_bulbosus,AB
Cyperus_capillifolius,AB
Cyperus_capitatus,B
Cyperus_cataractarum,B
Cyperus_cephalanthus,B
Cyperus_chamaecephalus,A
Cyperus_chlorotropis,B
