Species,Area
Cyperus_clandestinus,B
Cyperus_compressus,AB
Cyperus_congestus,B
Cyperus_conglomeratus,AB
Cyperus_constrictus,B
Cyperus_corymbosus,AB
Cyperus_crassicuspis,B
Cyperus_croceus,B
Cyperus_cuspidatus,AB
Cyperus_cyperoides,AB
Cyperus_debilissimus,A
Cyperus_denudatus,AB
Cyperus_dichrostachyus,AB
Cyperus_difformis,AB
Cyperus_digitatus,B
Cyperus_distans,AB
Cyperus_distichus,B
Cyperus_distinctus,B
Cyperus_dives,B
Cyperus_dubius,AB
Cyperus_echinatus,B
Cyperus_elegans,B
Cyperus_elegans_rubiginosus,B
Cyperus_elegantulus,B
Cyperus_endlichii,B
Cyperus_entrerianus,B
Cyperus_eragrostis,B
Cyperus_erinaceus,B
Cyperus_eriocauloides,B
Cyperus_erythrorhizos,B
Cyperus_esculentus,AB
Cyperus_exilis,AB
Cyperus_fibrillosus,B
Cyperus_filicinus,B
Cyperus_filiculmis,B
Cyperus_filiformis,B
Cyperus_flaccidus,B
Cyperus_flavescens,AB
Cyperus_flavescens_rehmannianus,AB
Cyperus_flavidus,AB
Cyperus_foliaceus,B
Cyperus_friburgensis,B
Cyperus_fulgens,B
Cyperus_fuligineus,B
Cyperus_fuscus,B
Cyperus_gardneri,B
Cyperus_giganteus,B
Cyperus_gracillimus,B
Cyperus_grayi,B
Cyperus_grayoides,B
Cyperus_haspan,AB
Cyperus_hemidrummondii,B
Cyperus_hemioccidentalis,B
Cyperus_hortensis,AB
Cyperus_hyalinus,AB
Cyperus_hystricinus,B
Cyperus_hystricoides,AB
Cyperus_imbricatus,AB
Cyperus_impolitus,B
Cyperus_impubes_fallax,A
Cyperus_incomtus,B
Cyperus_intactus,AB
Cyperus_intricatus,B
Cyperus_iria,AB
Cyperus_isolepis,B
Cyperus_javanicus,AB
Cyperus_juncelliformis,B
Cyperus_kernii,B
Cyperus_kerstenii,B
Cyperus_kyllingiella,B
Cyperus_laevigatus,AB
Cyperus_lancastriensis,B
Cyperus_lanceolatus,AB
Cyperus_latifolius,AB
Cyperus_lecontei,B
Cyperus_leptocarpus,B
Cyperus_leptocladus,B
Cyperus_leucaspis,B
Cyperus_ligularis,AB
Cyperus_lipocomosus,B
Cyperus_lipofiliformis,B
Cyperus_lipomexicanus,AB
Cyperus_liporobinsonii,B
Cyperus_longistolon,B
Cyperus_longus,B
Cyperus_lupulinus,B
Cyperus_luzulae,B
Cyperus_macranthus,B
Cyperus_macrostachyos,AB
Cyperus_manimae,B
Cyperus_marginatus,B
Cyperus_meeboldii,B
Cyperus_megapotamicus,B
Cyperus_melanacme,B
Cyperus_melas,B
Cyperus_metzii,AB
Cyperus_meyenianus,B
Cyperus_microiria,B
Cyperus_micromelas,B
Cyperus_mindorensis,AB
Cyperus_molliglumis,A
Cyperus_mundii,AB
Cyperus_nemoralis,A
Cyperus_neobarteri,B
Cyperus_neotropicalis,B
Cyperus_niger,B
Cyperus_nigricans,AB
Cyperus_nipponicus,B
Cyperus_nuerensis,B
Cyperus_ochraceus,B
Cyperus_odoratus,AB
Cyperus_orthostachyus,B
Cyperus_ovatus,B
Cyperus_oxylepis,B
Cyperus_pacificus,B
Cyperus_papyrus,AB
Cyperus_pauper,B
Cyperus_pectinatus,AB
Cyperus_pedunculatus,AB
Cyperus_pelophilus,AB
Cyperus_persquarrosus,AB
Cyperus_phaeolepis,A
Cyperus_pilosus,B
Cyperus_planifolius,B
Cyperus_plantaginifolius,A
Cyperus_plateilema,B
Cyperus_platystylis,B
Cyperus_plukenetii,B
Cyperus_polystachyos,AB
Cyperus_prieurianus,B
Cyperus_prolifer,AB
Cyperus_prolixus,B
Cyperus_proteus,B
Cyperus_pseudokyllingioides,AB
Cyperus_pseudovegetus,B
Cyperus_pseudovestitus,AB
Cyperus_pulchellus,AB
Cyperus_pumilus,AB
Cyperus_purpureoluteus,B
Cyperus_purpureoviridis,B
Cyperus_pustulatus,B
Cyperus_reductus,AB
Cyperus_reduncus,B
Cyperus_reflexus,B
Cyperus_refractus,B
Cyperus_regiomontanus,B
Cyperus_renschii,AB
Cyperus_retrorsus,B
Cyperus_rhizomatosus,A
Cyperus_richardii,B
Cyperus_rigens,B
Cyperus_rigidifolius,B
Cyperus_rotundus,AB
Cyperus_rubicundus,AB
Cyperus_rupestris,B
Cyperus_salzmannianus,B
Cyperus_sanguinolentus,B
Cyperus_schomburgkianus,B
Cyperus_sellowianus,B
Cyperus_serotinus,B
Cyperus_seslerioides,B
Cyperus_sesquiflorus,AB
Cyperus_smithianus,B
Cyperus_sphacelatus,AB
Cyperus_squarrosus,AB
Cyperus_steudneri,B
Cyperus_stolonifer,AB
Cyperus_strigosus,B
Cyperus_submicrolepis,B
Cyperus_subparadoxus,AB
Cyperus_subsquarrosus,AB
Cyperus_surinamensis,B
Cyperus_tenuispica,AB
Cyperus_tetragonus,B
Cyperus_thyrsiflorus,B
Cyperus_ustulatus,B
Cyperus_virens,B
Cyperus_waterlotii,A
Cyperus_xantholepis,B
Didymiandrum_stellatum,B
Diplacrum_africanum,AB
Diplacrum_caricinum,B
Diplasia_karatifolia,B
Dulichium_arundinaceum,B
Eleocharis_acicularis,B
Eleocharis_acuta,B
Eleocharis_acutangula,AB
Eleocharis_atropurpurea,AB
Eleocharis_attenuata,B
Eleocharis_baldwinii,B
Eleocharis_brittonii,B
Eleocharis_caespitosissima,AB
Eleocharis_compressa,B
Eleocharis_confervoides,AB
Eleocharis_congesta,B
Eleocharis_debilis,B
Eleocharis_dietrichiana,B
Eleocharis_dulcis,AB
Eleocharis_elliptica,B
Eleocharis_engelmannii,B
Eleocharis_equisetoides,B
Eleocharis_erythropoda,B
Eleocharis_fallax,B
Eleocharis_flavescens,B
Eleocharis_geniculata,AB
Eleocharis_gracilis,B
Eleocharis_intermedia,B
Eleocharis_interstincta,B
Eleocharis_kamtschatica,B
Eleocharis_kuroguwai,B
Eleocharis_lanceolata,B
Eleocharis_limosa,AB
Eleocharis_macrostachya,B
Eleocharis_mamillata,B
Eleocharis_microcarpa,B
Eleocharis_minuta,AB
Eleocharis_montevidensis,B
Eleocharis_multicaulis,B
Eleocharis_nitida,B
Eleocharis_obtusa,B
Eleocharis_ovata,B
Eleocharis_pallens,B
Eleocharis_palustris,B
Eleocharis_parishii,B
Eleocharis_parvula,B
Eleocharis_quadrangulata,B
Eleocharis_quinqueflora,B
Eleocharis_retroflexa,B
Eleocharis_robbinsii,B
Eleocharis_rostellata,B
Eleocharis_setifolia,AB
Eleocharis_spiralis,AB
Eleocharis_tenuis,B
Eleocharis_tetraquetra,B
Eleocharis_torticulmis,B
Eleocharis_trilateralis,B
Eleocharis_tuberculosa,B
Eleocharis_uniglumis,B
Eleocharis_valleculosa,B
Eleocharis_vivipara,B
Eleocharis_wichurae,B
Eleocharis_wolfii,B
Eriophorum_angustifolium,B
Eriophorum_brachyantherum,B
Eriophorum_callitrix,B
Eriophorum_chamissonis,B
Eriophorum_vaginatum,B
Eriophorum_virginicum,B
Erioscirpus_comosus,B
Evandra_aristata,B
Ficinia_distans,B
Ficinia_gracilis,B
Ficinia_gydomontana,B
Ficinia_indica,B
Ficinia_laciniata,B
Ficinia_nodosa,B
Ficinia_paradoxa,B
Ficinia_polystachya,B
Ficinia_radiata,B
Ficinia_ramossisima,B
Ficinia_repens,B
Ficinia_spiralis,B
Ficinia_trichodes,B
Ficinia_tristachya,B
Fimbristylis_acuminata,B
Fimbristylis_aestivalis,B
Fimbristylis_autumnalis,B
Fimbristylis_bisumbellata,AB
Fimbristylis_caroliniana,B
Fimbristylis_complanata,AB
Fimbristylis_cymosa,AB
Fimbristylis_dichotoma,AB
Fimbristylis_diphylloides,B
Fimbristylis_ferruginea,AB
Fimbristylis_littoralis,AB
Fimbristylis_miliacea,AB
Fimbristylis_ovata,AB
Fimbristylis_polytrichoides,AB
Fimbristylis_puberula,B
Fimbristylis_quinquangularis,AB
Fimbristylis_schoenoides,B
Fimbristylis_sieboldii,B
Fimbristylis_spadicea,B
Fimbristylis_squarrosa,B
Fimbristylis_tetragona,B
Fimbristylis_thermalis,B
Fimbristylis_tristachya,B
Fimbristylis_variegata,B
Fimbristylis_velata,B
Fuirena_abnormalis,B
Fuirena_breviseta,B
Fuirena_ciliaris,B
Fuirena_coerulescens,AB
Fuirena_pubescens,AB
Fuirena_pumila,B
Fuirena_scirpoidea,B
Fuirena_simplex,B
Fuirena_stricta,AB
Fuirena_umbellata,AB
Fuirena_welwitschii,B
Gahnia_aspera,B
Gahnia_baniensis,B
Gahnia_deusta,B
Gahnia_melanocarpa,B
Gahnia_trifida,B
Gahnia_tristis,B
Gymnoschoenus_sphaerocephalus,B
Hellmuthia_membranacea,B
Hypolytrum_longifolium,B
Hypolytrum_nemorum,B
Isolepis_aucklandica,B
Isolepis_carinata,B
Isolepis_cernua,B
Isolepis_costata,AB
Isolepis_crassiuscula,B
Isolepis_diabolica,B
Isolepis_digitata,B
Isolepis_fluitans,AB
Isolepis_graminoides,B
Isolepis_hystrix,B
Isolepis_keniaensis,B
Isolepis_marginata,B
Isolepis_montivaga,B
Isolepis_prolifera,B
Isolepis_sepulcralis,AB
Isolepis_setacea,B
Isolepis_sulcata,B
Isolepis_varians,B
Juncus_acutus,B
Juncus_capitatus,B
Juncus_effusus,AB
Juncus_trifidus,B
Khaosokia_caricoides,B
Lagenocarpus_albo-niger,B
Lagenocarpus_guianensis,B
Lepidosperma_longitudinale,B
Lepidosperma_tortuosum,B
Lepironia_articulata,AB
Machaerina_articulata,B
Machaerina_glomerata,B
Machaerina_iridifolia,A
Machaerina_mariscoides,B
Machaerina_rubiginosa,B
Machaerina_scirpoidea,B
Machaerina_sinclairii,B
Mapania_assimilis,B
Mapania_cuspidata,B
Mapania_meditensis,B
Mapania_pycnocephala,B
Mesomelaena_pseudostygia,B
Mesomelaena_tetragona,B
Microdracoides_squamosa,B
Morelotia_affinis,B
Morelotia_gahniiformis,B
Neesenbeckia_punctoria,B
Oreobolopsis_clementis,B
Oreobolopsis_inversa,B
Oreobolopsis_tepalifera,B
Oreobolus_acutifolius,B
Oreobolus_goeppingeri,B
Oreobolus_kuekenthalii,B
Oreobolus_obtusangulus,B
Oreobolus_pectinatus,B
Oreobolus_pumilio,B
Paramapania_parvibractea,B
Phylloscirpus_acaulis,B
Phylloscirpus_deserticola,B
Pleurostachys_stricta,B
Ptilothrix_deusta,B
Rhynchospora_alba,B
Rhynchospora_albiceps,B
Rhynchospora_aristata,B
Rhynchospora_brownii,AB
Rhynchospora_caduca,B
Rhynchospora_capillacea,B
Rhynchospora_capitellata,B
Rhynchospora_cephalantha,B
Rhynchospora_chalarocephala,B
Rhynchospora_chapmanii,B
Rhynchospora_chinensis,AB
Rhynchospora_ciliaris,B
Rhynchospora_colorata,B
Rhynchospora_corniculata,B
Rhynchospora_corymbosa,AB
Rhynchospora_crinipes,B
Rhynchospora_decurrens,B
Rhynchospora_divergens,B
Rhynchospora_elliottii,B
Rhynchospora_fascicularis,B
Rhynchospora_filifolia,B
Rhynchospora_floridensis,B
Rhynchospora_fusca,B
Rhynchospora_globosa,B
Rhynchospora_globularis,B
Rhynchospora_glomerata,B
Rhynchospora_gracilenta,B
Rhynchospora_gracillima,AB
Rhynchospora_grayi,B
Rhynchospora_holoschoenoides,AB
Rhynchospora_inexpansa,B
Rhynchospora_inundata,B
Rhynchospora_latifolia,B
Rhynchospora_macra,B
Rhynchospora_marisculus,B
Rhynchospora_megalocarpa,B
Rhynchospora_megaplumosa,B
Rhynchospora_microcarpa,B
Rhynchospora_miliacea,B
Rhynchospora_mixta,B
Rhynchospora_nervosa,B
Rhynchospora_nitens,B
Rhynchospora_plumosa,B
Rhynchospora_polyphylla,B
Rhynchospora_pusilla,B
Rhynchospora_rariflora,B
Rhynchospora_robusta,B
Rhynchospora_rubra,AB
Rhynchospora_rugosa,AB
Rhynchospora_scirpoides,B
Rhynchospora_tracyi,B
Schoenoplectiella_articulata,AB
Schoenoplectiella_erecta,AB
Schoenoplectiella_hallii,B
Schoenoplectiella_hotarui,B
Schoenoplectiella_juncea,B
Schoenoplectiella_juncoides,AB
Schoenoplectiella_lineolata,B
Schoenoplectiella_mucronata,AB
Schoenoplectiella_purshiana,B
Schoenoplectiella_saximontana,B
Schoenoplectiella_senegalensis,B
Schoenoplectiella_smithii,B
Schoenoplectiella_supina,B
Schoenoplectiella_wallichii,B
Schoenoplectus_acutus,B
Schoenoplectus_americanus,B
Schoenoplectus_californicus,B
Schoenoplectus_corymbosus,AB
Schoenoplectus_deltarum,B
Schoenoplectus_etuberculatus,B
Schoenoplectus_heterochaetus,B
Schoenoplectus_lacustris,B
Schoenoplectus_litoralis,AB
Schoenoplectus_pungens,B
Schoenoplectus_subterminalis,B
Schoenoplectus_tabernaemontani,B
Schoenoplectus_torreyi,B
Schoenoplectus_triqueter,B
Schoenus_apogon,B
Schoenus_bolusii,B
Schoenus_brevifolius,B
Schoenus_compactus,B
Schoenus_compar,B
Schoenus_crassus,B
Schoenus_curvifolius,B
Schoenus_cuspidatus,B
Schoenus_efoliatus,B
Schoenus_exilis,B
Schoenus_laticulmis,B
Schoenus_neovillosus,B
Schoenus_nigricans,B
Schoenus_pennisetis,B
Schoenus_pictus,B
Schoenus_quadrangularis,B
Schoenus_variabilis,B
Scirpodendron_bogneri,B
Scirpodendron_ghaeri,B
Scirpoides_burkei,B
Scirpoides_holoschoenus,B
Scirpus_atrovirens,B
Scirpus_cyperinus,B
Scirpus_divaricatus,B
Scirpus_lineatus,B
Scirpus_pendulus,B
Scleria_abortiva,A
Scleria_angusta,AB
Scleria_angustifolia,B
Scleria_ankaratrensis,A
Scleria_arguta,A
Scleria_balansae,B
Scleria_baldwinii,B
Scleria_bambariensis,B
Scleria_baroniclarkei,B
Scleria_baronii,A
Scleria_bequaertii,B
Scleria_biflora,B
Scleria_boivinii,AB
Scleria_bourgeaui,B
Scleria_bracteata,B
Scleria_brownii,B
Scleria_bulbifera,AB
Scleria_burchellii,B
Scleria_calcicola,B
Scleria_carphiformisb,B
Scleria_castanea,B
Scleria_catophylla,B
Scleria_ciliaris,B
Scleria_ciliata,B
Scleria_comosa,B
Scleria_comosab,B
Scleria_composita,B
Scleria_corymbosa,B
Scleria_cuyabensis,B
Scleria_cyperina,B
Scleria_delicatula,B
Scleria_depauperata,B
Scleria_depressa,B
Scleria_distans,B
Scleria_distans_var_chondrocarpa,AB
Scleria_dregeana,B
Scleria_eggersiana,B
Scleria_erythrorrhiza,B
Scleria_flagellumnigrorum,B
Scleria_flexuosa,B
Scleria_foliosa,AB
Scleria_fulvipilosa,B
Scleria_gaertneri,AB
Scleria_georgiana,B
Scleria_glabra,B
Scleria_globonux,B
Scleria_goossensii,B
Scleria_greigiifolia,AB
Scleria_hildebrandtii,AB
Scleria_hilsenbergii,A
Scleria_hirtella,B
Scleria_hispidior,B
Scleria_hispidula,B
Scleria_interrupta,B
Scleria_iostephana,B
Scleria_kerrii,B
Scleria_lacustris,AB
Scleria_lagoensis,AB
Scleria_latifolia,B
Scleria_laxa,B
Scleria_laxiflora,B
Scleria_leptostachya,B
Scleria_liberica,B
Scleria_lithosperma,AB
Scleria_longispiculata,B
Scleria_mackaviensis,B
Scleria_macrogyne,B
Scleria_macrophylla,B
Scleria_madagascariensis,A
Scleria_maypurensis,B
Scleria_melanomphala,AB
Scleria_melanotricha,B
Scleria_microcarpa,B
Scleria_mitis,B
Scleria_mongomoensis,B
Scleria_muehlenbergii,B
Scleria_naumanniana,B
Scleria_neesii,B
Scleria_nyasensis,B
Scleria_oblata,B
Scleria_obtusa,B
Scleria_oligantha,B
Scleria_panicoides,B
Scleria_pantadenia,B
Scleria_parvula,B
Scleria_paupercula,B
Scleria_pedicellata,B
Scleria_pergracilis,B
Scleria_pergracilis_var_brachystachys,B
Scleria_perpusilla,A
Scleria_plusiophylla,B
Scleria_poiformis,AB
Scleria_polycarpa,B
Scleria_polyrrhiza,B
Scleria_pooides,AB
Scleria_pseudohispidior,B
Scleria_pulchella,B
Scleria_purdiei,B
Scleria_purpurascens,B
Scleria_pusilla,B
Scleria_racemosa,AB
Scleria_rehmannii,B
Scleria_reticularis,B
Scleria_richardsiae,B
Scleria_robinsoniana,B
Scleria_rosea,A
Scleria_rugosa,B
Scleria_rutenbergiana,A
Scleria_scabra,B
Scleria_schiedeana,B
Scleria_schimperiana,B
Scleria_schliebenii,B
Scleria_scrobiculata,B
Scleria_secans,B
Scleria_skutchii,B
Scleria_sobolifer,B
Scleria_sororia,B
Scleria_sphacelata,B
Scleria_spicata,B
Scleria_spiciformis,B
Scleria_splitgerberiana,B
Scleria_sprucei,B
Scleria_staheliana,B
Scleria_suaveolens,B
Scleria_sumatrensis,AB
Scleria_tenella,B
Scleria_tepuiensis,B
Scleria_terrestris,B
Scleria_tessellata,AB
Scleria_testacea,B
Scleria_tonkinensis,B
Scleria_transvaalensis,B
Scleria_tricholepis,B
Scleria_tricristata,B
Scleria_triglomerata,B
Scleria_unguiculata,B
Scleria_verrucosa,B
Scleria_verticillata,B
Scleria_veseyfitzgeraldii,B
Scleria_virgata,B
Scleria_vogelii,B
Scleria_welwitschii,B
Scleria_williamsii,B
Scleria_woodii,B
Scleria_zambesica,B
Tetraria_capillaris,B
Tetraria_crinifolia,B
Tetraria_flexuosa,B
Tetraria_involucrata,B
Tetraria_microstachys,B
Tetraria_nigrovaginata,B
Tetraria_ustulata,B
Trachystylis_stradbrokensis,B
Trianoptiles_capensis,B
Trichophorum_alpinum,B
Trichophorum_cespitosum,B
Trichophorum_clintonii,B
Trichophorum_dioicum,B
Trichophorum_pumilum,B
Trichophorum_rigidum,B
Trichophorum_subcapitatum,B
Trichophorum_uniflorum,B
Tricostularia_pauciflora,B
Trilepis_lhotzkiana,B
Xyroschoenus_hornei,A
Zameioscirpus_atacamensis,B
Zameioscirpus_muticus,B

